start;end;start_time;end_time;start_speed;end_speed;Wh;Ah;L/h;L/km;NOx;CO;HC;PM;CO2;battery_degradation
(43.380518, -5.819761, 181.0849362174049);(43.380449, -5.819366, 182.3243056675419);584.008810043335;589.0093990564346;6.518360212173853;5.490808922445397;30.670279280344644;0.0766756982008616;0.0;0.0;0.003941955785521773;0.014782334195706646;0.0012811356302945762;9.854889463804433e-05;0.0;2.0864127551144898e-08
(43.380449, -5.819366, 182.3243056675419);(43.380284, -5.81908, 183.6753282286227);589.0093990564346;593.0082510709763;5.490808922445397;9.681139455611545;24.526292355855308;0.06131573088963827;0.0;0.0;0.026356810309865808;0.09883803866199678;0.008565963350706389;0.0006589202577466451;0.0;1.66845463477235e-08
(43.380284, -5.81908, 183.6753282286227);(43.380073, -5.818807, 185.8066204413772);593.0082510709763;596.0084480047226;9.681139455611545;10.29825569434419;18.401207860310873;0.04600301965077718;0.0;0.0;0.023180285806022716;0.08692607177258517;0.007533592886957382;0.0005795071451505678;0.0;1.2517823845807166e-08
(43.380073, -5.818807, 185.8066204413772);(43.379854, -5.818547, 187.568976550363);596.0084480047226;600.0124430656433;10.29825569434419;6.577990638310218;-4582.600454801825;-11.456501137004564;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.379854, -5.818547, 187.568976550363);(43.379611, -5.818278, 188.3598660854623);600.0124430656433;630.011244058609;6.577990638310218;4.108795171083454;183.99264609018962;0.45998161522547404;0.0;0.0;0.0006311930986444228;0.0023669741199165853;0.00020513775705943742;1.577982746611057e-05;0.0;1.2516499379112626e-07
(43.379611, -5.818278, 188.3598660854623);(43.379347, -5.81795, 189.9334574714303);630.011244058609;636.0128180980682;4.108795171083454;7.255998755813702;36.80965410868327;0.09202413527170818;0.0;0.0;0.014927479459343385;0.05597804797253769;0.0048514308242866;0.0003731869864835846;0.0;2.5040567505290785e-08
(43.379347, -5.81795, 189.9334574714303);(43.379106, -5.817648, 190.5447624428198);636.0128180980682;643.0123800039291;7.255998755813702;5.440886445367505;42.93064635594686;0.10732661588986715;0.0;0.0;0.00014928324061133755;0.0005598121522925158;4.8517053198684705e-05;3.7320810152834385e-06;0.0;2.920450589760056e-08
(43.379106, -5.817648, 190.5447624428198);(43.378801, -5.817839, 190.9917759802192);643.0123800039291;648.0124340057373;5.440886445367505;7.321641361460617;30.666997877756756;0.0766674946943919;0.0;0.0;0.009948790049057254;0.0373079626839647;0.0032333567659436073;0.0002487197512264313;0.0;2.086189251561639e-08
(43.378801, -5.817839, 190.9917759802192);(43.378723, -5.818318, 192.0496401265264);648.0124340057373;652.0117630958557;7.321641361460617;10.4830693094445;24.529218419392905;0.06132304604848226;0.0;0.0;0.02577898342190559;0.09667118783214594;0.008378169612119315;0.0006444745855476396;0.0;1.66865346348762e-08
(43.378723, -5.818318, 192.0496401265264);(43.378684, -5.818629, 192.6108680414036);652.0117630958557;654.0119490623474;10.4830693094445;11.93981049310882;12.26780726114909;0.030669518152872725;0.0;0.0;0.03037479153996191;0.11390546827485716;0.009871807250487622;0.0007593697884990478;0.0;8.345442905882313e-09
(43.378684, -5.818629, 192.6108680414036);(43.378601, -5.818953, 193.2289409982041);654.0119490623474;656.0120180845261;11.93981049310882;12.33039623406713;12.267090002695719;0.030667725006739296;0.0;0.0;0.016806353046102843;0.06302382392288566;0.005462064739983424;0.0004201588261525711;0.0;8.344955004796854e-09
(43.378601, -5.818953, 193.2289409982041);(43.378559, -5.819262, 193.5665274159983);656.0120180845261;658.0117210149765;12.33039623406713;12.01368261228849;12.26484464009603;0.030662111600240075;0.0;0.0;0.002898082578420582;0.010867809669077183;0.0009418768379866892;7.245206446051457e-05;0.0;8.343427577557349e-09
(43.378559, -5.819262, 193.5665274159983);(43.378485, -5.819706, 194.2872318997979);658.0117210149765;661.0149980783463;12.01368261228849;10.90383484072971;-961.3655904790053;-2.403413976197513;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.378485, -5.819706, 194.2872318997979);(43.37842, -5.820051, 194.8012808347121);661.0149980783463;664.0112860202789;10.90383484072971;8.189719235395343;-9046.012576414274;-22.615031441035686;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.37842, -5.820051, 194.8012808347121);(43.378361, -5.820368, 195.3514875406399);664.0112860202789;669.0109080076218;8.189719235395343;3.388917969008983;-8822.386494727227;-22.055966236818065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.378361, -5.820368, 195.3514875406399);(43.378435, -5.820788, 196.5299166478217);669.0109080076218;695.0095649957657;3.388917969008983;7.590237809131272;159.4584295272827;0.39864607381820677;0.0;0.0;0.0017836866591050627;0.006688824971643985;0.0005796981642091454;4.4592166477626575e-05;0.0;1.0847507710996258e-07
(43.378435, -5.820788, 196.5299166478217);(43.3785, -5.821134, 195.8713412042707);695.0095649957657;699.0092591047287;7.590237809131272;7.507980018116832;-1967.3508912209904;-4.918377228052476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.3785, -5.821134, 195.8713412042707);(43.378337, -5.821382, 196.0701148239896);699.0092591047287;703.0092670917511;7.507980018116832;6.626193263926921;-542.7784034036788;-1.3569460085091969;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.378337, -5.821382, 196.0701148239896);(43.378003, -5.821292, 196.4503273312002);703.0092670917511;709.0088260173798;6.626193263926921;5.983780621383678;36.797294743855794;0.09199323685963949;0.0;0.0;0.0013784433200048653;0.005169162450018244;0.0004479940790015812;3.446108300012163e-05;0.0;2.503216379129943e-08
(43.378003, -5.821292, 196.4503273312002);(43.37772, -5.821404, 196.7810318376869);709.0088260173798;713.0092710256577;5.983780621383678;9.447802015462036;24.536062717437744;0.061340156793594364;0.0;0.0;0.019564058021528552;0.07336521758073207;0.006358318856996779;0.0004891014505382139;0.0;1.6691192938319923e-08
(43.37772, -5.821404, 196.7810318376869);(43.377471, -5.821557, 199.4852359043434);713.0092710256577;716.0084620714188;9.447802015462036;10.56803979098385;18.395038414001466;0.045987596035003665;0.0;0.0;0.030546272123598124;0.11454852046349294;0.00992753844016939;0.000763656803089953;0.0;1.2513627011590717e-08
(43.377471, -5.821557, 199.4852359043434);(43.377213, -5.821704, 202.2642611498013);716.0084620714188;719.0084249973297;10.56803979098385;10.52561481413225;18.399772612253827;0.045999431530634564;0.0;0.0;0.022518446752608286;0.08444417532228107;0.007318495194597693;0.0005629611688152071;0.0;1.2516847619915932e-08
(43.377213, -5.821704, 202.2642611498013);(43.376935, -5.821879, 204.8174420548603);719.0084249973297;722.0081800222397;10.52561481413225;10.66356266362736;18.3984974861145;0.04599624371528625;0.0;0.0;0.022689364748197473;0.08508511780574052;0.007374043543164179;0.000567234118704937;0.0;1.2515980254003505e-08
(43.376935, -5.821879, 204.8174420548603);(43.376605, -5.822076, 207.2347946595401);722.0081800222397;726.0108590126038;10.66356266362736;8.332730489724538;24.549764474232994;0.061374411185582484;0.0;0.0;0.0028281841020339786;0.010605690382627419;0.000919159833161043;7.070460255084946e-05;0.0;1.670051424246329e-08
(43.376605, -5.822076, 207.2347946595401);(43.376321, -5.822246, 209.3345754193142);726.0108590126038;734.0085060596466;8.332730489724538;4.080892599310935;49.05223522186279;0.12263058805465697;0.0;0.0;0.0016437793582818772;0.006164172593557039;0.0005342282914416101;4.1094483957046926e-05;0.0;3.336885624766713e-08
(43.376321, -5.822246, 209.3345754193142);(43.376144, -5.822593, 209.6176141817123);734.0085060596466;740.0103130340576;4.080892599310935;6.927636359488726;36.811082776387536;0.09202770694096885;0.0;0.0;0.008385391616557838;0.03144521856209189;0.0027252522753812972;0.00020963479041394596;0.0;2.5041544777053557e-08
(43.376144, -5.822593, 209.6176141817123);(43.375931, -5.822714, 209.3814228586853);740.0103130340576;744.0106590986252;6.927636359488726;6.492280887453297;-1194.6591584537548;-2.986647896134387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375931, -5.822714, 209.3814228586853);(43.375666, -5.822838, 207.8912817826495);744.0106590986252;748.0076730251312;6.492280887453297;8.920188932777368;24.51501874923706;0.06128754687309265;0.0;0.0;0.004306280759202082;0.016148552847007808;0.0013995412467406767;0.00010765701898005206;0.0;1.667687890398876e-08
(43.375666, -5.822838, 207.8912817826495);(43.375458, -5.823126, 206.5098355449736);748.0076730251312;751.0105760097504;8.920188932777368;11.26939334024632;18.417804972330728;0.04604451243082682;0.0;0.0;0.011914957026902128;0.044681088850882976;0.0038723610337431918;0.00029787392567255324;0.0;1.2529115651460643e-08
(43.375458, -5.823126, 206.5098355449736);(43.37522, -5.823436, 204.3890836117789);751.0105760097504;754.0092000961304;11.26939334024632;12.35936476738155;-1434.258228856919;-3.5856455721422975;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.37522, -5.823436, 204.3890836117789);(43.375058, -5.823656, 203.4406726900488);754.0092000961304;756.0090020895004;12.35936476738155;12.37425422980762;-2946.6050260248867;-7.366512565062217;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375058, -5.823656, 203.4406726900488);(43.374812, -5.823962, 201.7193941622972);756.0090020895004;759.0109130144119;12.37425422980762;12.0048595751126;-8464.602842332193;-21.161507105830484;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.374812, -5.823962, 201.7193941622972);(43.374576, -5.824261, 200.2681555757299);759.0109130144119;762.0080630779266;12.0048595751126;11.51835558008263;-7879.304784074881;-19.698261960187203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.374576, -5.824261, 200.2681555757299);(43.374323, -5.824484, 198.6566532161087);762.0080630779266;765.0112590789795;11.51835558008263;10.6373363560142;-10930.842628189796;-27.327106570474488;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.374323, -5.824484, 198.6566532161087);(43.374046, -5.824638, 195.9348754044622);765.0112590789795;769.0087180137634;10.6373363560142;6.940683102461373;-27252.155304934768;-68.13038826233692;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.374046, -5.824638, 195.9348754044622);(43.373738, -5.824704, 192.3287433544174);769.0087180137634;775.0071851015091;6.940683102461373;5.443301483089182;-20406.295499636344;-51.01573874909086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373738, -5.824704, 192.3287433544174);(43.373512, -5.824801, 189.8955223215744);775.0071851015091;782.0103400945663;5.443301483089182;5.32125706265255;-10930.929398684877;-27.327323496712193;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373512, -5.824801, 189.8955223215744);(43.373248, -5.825041, 189.1621631346643);782.0103400945663;788.0065310001373;5.32125706265255;6.021232583333931;36.7766375541687;0.09194159388542175;0.0;0.0;0.0002289263458584801;0.0008584737969693002;7.440106240400603e-05;5.723158646462003e-06;0.0;2.50181142977605e-08
(43.373248, -5.825041, 189.1621631346643);(43.373169, -5.825429, 190.1754922568798);788.0065310001373;794.0066471099854;6.021232583333931;4.587106334568891;36.8007121404012;0.09200178035100301;0.0;0.0;0.0020500537495566165;0.0076877015608373105;0.0006662674686059003;5.1251343738915405e-05;0.0;2.5034491829103446e-08
(43.373169, -5.825429, 190.1754922568798);(43.373194, -5.825847, 193.5572186363861);794.0066471099854;819.0089120864868;4.587106334568891;4.308307684143236;153.34722518920898;0.38336806297302245;0.0;0.0;0.003194205897456298;0.011978272115461116;0.001038116916673297;7.985514743640744e-05;0.0;1.0431781718788594e-07
(43.373194, -5.825847, 193.5572186363861);(43.373213, -5.826183, 194.7634818609804);819.0089120864868;823.0096720457077;4.308307684143236;7.70284808730333;24.53799441655477;0.061344986041386926;0.0;0.0;0.02102714883969499;0.07885180814885621;0.006833823372900872;0.0005256787209923748;0.0;1.6692509944675747e-08
(43.373213, -5.826183, 194.7634818609804);(43.373235, -5.826522, 195.9844307433814);823.0096720457077;826.0088109970093;7.70284808730333;9.767878464813098;18.394718901316327;0.04598679725329082;0.0;0.0;0.025262381791635608;0.09473393171863354;0.008210274082281572;0.0006315595447908902;0.0;1.251341184949221e-08
(43.373235, -5.826522, 195.9844307433814);(43.373254, -5.826908, 197.5276054805145);826.0088109970093;829.0088220834732;9.767878464813098;9.96825211036777;18.40006799697876;0.046000169992446896;0.0;0.0;0.01550976954536534;0.058161635795120015;0.005040675102243735;0.00038774423863413343;0.0;1.2517050755936529e-08
(43.373254, -5.826908, 197.5276054805145);(43.373299, -5.827349, 197.656341294758);829.0088220834732;833.0089650154114;9.96825211036777;9.191825206560445;-752.005949123246;-1.880014872808115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373299, -5.827349, 197.656341294758);(43.373329, -5.827721, 197.5817253151909);833.0089650154114;836.0063970088959;9.191825206560445;10.07062910802438;18.38424956003825;0.04596062390009562;0.0;0.0;0.008716438624101472;0.032686644840380516;0.002832842552832978;0.00021791096560253676;0.0;1.2506290894738944e-08
(43.373329, -5.827721, 197.5817253151909);(43.373371, -5.828091, 197.5897853467613);836.0063970088959;839.0103780031204;10.07062910802438;9.86577937115804;18.42441676457723;0.04606104191144308;0.0;0.0;0.0012217894040222402;0.004581710265083401;0.000397081556307228;3.0544735100556e-05;0.0;1.253361558738675e-08
(43.373371, -5.828091, 197.5897853467613);(43.373416, -5.828529, 197.0806181784719);839.0103780031204;843.0100470781326;9.86577937115804;7.953007989784616;-9196.040236032317;-22.990100590080793;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373416, -5.828529, 197.0806181784719);(43.373505, -5.828951, 196.3552618445829);843.0100470781326;851.0083990097046;7.953007989784616;2.028311824357572;-15226.870033286652;-38.06717508321663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373505, -5.828951, 196.3552618445829);(43.373683, -5.829165, 197.4897104064003);851.0083990097046;858.0056660175323;2.028311824357572;4.853502090433276;42.91657098134359;0.10729142745335897;0.0;0.0;0.007738039684565001;0.02901764881711875;0.0025148628974836253;0.000193450992114125;0.0;2.919494228194708e-08
(43.373683, -5.829165, 197.4897104064003);(43.373673, -5.829474, 198.2486729379743);858.0056660175323;862.0082091093063;4.853502090433276;6.400600716734937;24.54893096288045;0.06137232740720113;0.0;0.0;0.010968828742209493;0.04113310778328559;0.0035648693412180846;0.00027422071855523727;0.0;1.6699950931335176e-08
(43.373673, -5.829474, 198.2486729379743);(43.373708, -5.82984, 198.6924229077995);862.0082091093063;866.0065190792084;6.400600716734937;8.056234641041556;24.522967815399166;0.061307419538497915;0.0;0.0;0.011125702107718337;0.04172138290394376;0.0036158531850084595;0.00027814255269295845;0.0;1.668228904662783e-08
(43.373708, -5.82984, 198.6924229077995);(43.37383, -5.830239, 199.5300898011774);866.0065190792084;870.0076390504837;8.056234641041556;7.817371828309431;24.540202490488685;0.061350506226221714;0.0;0.0;0.005579417863637272;0.020922816988639768;0.0018133108056821135;0.00013948544659093178;0.0;1.669401343235677e-08
(43.37383, -5.830239, 199.5300898011774);(43.373966, -5.83054, 199.9183927252889);870.0076390504837;874.0085020065308;7.817371828309431;6.101434747258241;-2747.813795946512;-6.86953448986628;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373966, -5.83054, 199.9183927252889);(43.374259, -5.830544, 200.4880934683606);874.0085020065308;881.0066961050034;6.101434747258241;6.973685694574887;42.92225713729859;0.10730564284324647;0.0;0.0;0.004173689425462153;0.01565133534548307;0.0013564490632751998;0.00010434223563655382;0.0;2.9198811090272634e-08
(43.374259, -5.830544, 200.4880934683606);(43.374418, -5.830218, 202.8396635046229);881.0066961050034;885.0099800825119;6.973685694574887;7.866522407471531;24.55347506205241;0.061383687655131025;0.0;0.0;0.018599312197169312;0.06974742073938493;0.006044776464080027;0.0004649828049292329;0.0;1.6703042541242513e-08
(43.374418, -5.830218, 202.8396635046229);(43.374509, -5.829926, 204.438752877526);885.0099800825119;889.0093910694122;7.866522407471531;5.129210859720477;24.529720719655355;0.061324301799138385;0.0;0.0;0.000448011623378007;0.0016800435876675262;0.00014560377759785227;1.1200290584450173e-05;0.0;1.6686883244669085e-08
(43.374509, -5.829926, 204.438752877526);(43.374698, -5.829718, 205.0144874127582);889.0093910694122;896.0098630189896;5.129210859720477;4.714433857068373;42.93622795740763;0.10734056989351907;0.0;0.0;0.002169713944285299;0.008136427291069871;0.0007051570318927223;5.4242848607132474e-05;0.0;2.9208315824765424e-08
(43.374698, -5.829718, 205.0144874127582);(43.374977, -5.829991, 205.2248585550115);896.0098630189896;903.0097759962082;4.714433857068373;4.009270397013595;42.932799593607584;0.10733199898401896;0.0;0.0;0.0006739592614456905;0.0025273472304213392;0.0002190367599698494;1.6848981536142262e-05;0.0;2.9205983966846815e-08
(43.374977, -5.829991, 205.2248585550115);(43.375209, -5.830238, 204.3558369250968);903.0097759962082;934.006458044052;4.009270397013595;4.494218280296514;-2391.0898145533756;-5.977724536383439;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375209, -5.830238, 204.3558369250968);(43.375483, -5.830318, 203.1533936709166);934.006458044052;939.0055990219116;4.494218280296514;5.409018000552146;-1465.8814848917898;-3.6647037122294743;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375483, -5.830318, 203.1533936709166);(43.375574, -5.83064, 202.2372013377026);939.0055990219116;943.0081440210342;5.409018000552146;4.743580705216672;-5481.972992326043;-13.704932480815108;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375574, -5.83064, 202.2372013377026);(43.375811, -5.830949, 200.1670131422579);943.0081440210342;949.0070060491562;4.743580705216672;6.338664078394079;-3471.4045321401313;-8.678511330350329;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375811, -5.830949, 200.1670131422579);(43.375762, -5.831318, 197.4243416171521);949.0070060491562;953.00641310215;6.338664078394079;6.337193110201907;-11991.446596078325;-29.978616490195815;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375762, -5.831318, 197.4243416171521);(43.375836, -5.831714, 194.0268001630902);953.00641310215;959.0042140483856;6.337193110201907;5.160217386253258;-18388.232020573487;-45.970580051433714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.375836, -5.831714, 194.0268001630902);(43.37603, -5.831943, 191.564640388824);959.0042140483856;965.0051490068436;5.160217386253258;4.29113060447056;-12858.852752637797;-32.14713188159449;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.37603, -5.831943, 191.564640388824);(43.375932, -5.832318, 191.1496726525947);965.0051490068436;970.0047219991684;4.29113060447056;6.777955734814766;30.66404768625895;0.07666011921564737;0.0;0.0;0.0068319547377027655;0.025619830266385372;0.002220385289753399;0.00017079886844256913;0.0;2.0859896292080293e-08
(43.375932, -5.832318, 191.1496726525947);(43.375693, -5.832142, 191.8962931875139);970.0047219991684;974.007097005844;6.777955734814766;8.763332438388083;24.547900040943723;0.06136975010235931;0.0;0.0;0.014227134876491365;0.053351755786842606;0.0046238188348596936;0.00035567837191228407;0.0;1.669925178717335e-08
(43.375693, -5.832142, 191.8962931875139);(43.375447, -5.832115, 194.6180672887713);974.007097005844;977.0060141086578;8.763332438388083;9.761048539859887;18.393358230591517;0.04598339557647879;0.0;0.0;0.028684340140602966;0.10756627552726111;0.009322410545695962;0.0007171085035150741;0.0;1.2512488713790997e-08
(43.375447, -5.832115, 194.6180672887713);(43.37517, -5.832088, 197.3994903685525);977.0060141086578;980.0087720155716;9.761048539859887;9.749431000720886;18.41691516240438;0.04604228790601095;0.0;0.0;0.022650349278273234;0.08493880979352463;0.007361363515438799;0.0005662587319568308;0.0;1.252851390423378e-08
(43.37517, -5.832088, 197.3994903685525);(43.374902, -5.83192, 200.0340875275433);980.0087720155716;984.0039660930634;9.749431000720886;8.226168134198803;24.50385700861613;0.06125964252154033;0.0;0.0;0.009466449238839538;0.03549918464564827;0.0030765960026228494;0.00023666123097098842;0.0;1.666929083588305e-08
(43.374902, -5.83192, 200.0340875275433);(43.374649, -5.831888, 200.7142838640139);984.0039660930634;987.0065810680388;8.226168134198803;7.825153513972588;18.416038513182897;0.046040096282957244;0.0;0.0;0.004491729326857026;0.016843984975713846;0.0014598120312285334;0.00011229323317142563;0.0;1.2527917699524475e-08
(43.374649, -5.831888, 200.7142838640139);(43.374512, -5.831606, 199.8265958735719);987.0065810680388;990.0087720155716;7.825153513972588;7.936170814426035;-2359.349133657607;-5.898372834144018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.374512, -5.831606, 199.8265958735719);(43.374296, -5.831376, 198.5924009410664);990.0087720155716;994.008978009224;7.936170814426035;6.820723338416007;-8796.633150338623;-21.991582875846557;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.374296, -5.831376, 198.5924009410664);(43.374072, -5.831206, 197.6640308853239);994.008978009224;998.0086530447006;6.820723338416007;6.330131499957935;-4868.215348328727;-12.170538370821816;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.374072, -5.831206, 197.6640308853239);(43.373731, -5.831386, 194.8707477869466);998.0086530447006;1003.008565068245;6.330131499957935;7.460202109306323;-7013.116343484029;-17.532790858710072;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373731, -5.831386, 194.8707477869466);(43.373505, -5.83143, 193.1155343381688);1003.008565068245;1010.004835009575;7.460202109306323;0.6874713733023189;-19960.78852664929;-49.90197131662322;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.373505, -5.83143, 193.1155343381688);(43.373286, -5.831571, 193.3205420728773);1010.004835009575;1016.007290005684;0.6874713733023189;5.125411174846498;36.815057309468585;0.09203764327367146;0.0;0.0;0.00909697309917584;0.0341136491219094;0.0029565162572321485;0.00022742432747939603;0.0;2.5044257024167867e-08
(43.373286, -5.831571, 193.3205420728773);(43.373025, -5.831681, 193.1859009461477);1016.007290005684;1023.00878405571;5.125411174846498;5.110569065471853;42.9424968401591;0.10735624210039775;0.0;0.0;0.0005605453673083792;0.002102045127406422;0.00018217724437522324;1.401363418270948e-05;0.0;2.9212583630406168e-08
(43.373025, -5.831681, 193.1859009461477);(43.372751, -5.831785, 191.9783073095605);1023.00878405571;1028.004478096962;5.110569065471853;5.915752366213183;-1755.1388389039726;-4.3878470972599315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.372751, -5.831785, 191.9783073095605);(43.372456, -5.831932, 191.5818977896124);1028.004478096962;1045.007348060608;5.915752366213183;1.099404247376775;-5239.160358940142;-13.097900897350355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.372456, -5.831932, 191.5818977896124);(43.372237, -5.832093, 191.2335900804028);1045.007348060608;1052.009658098221;1.099404247376775;5.115532079678924;42.94750156402727;0.10736875391006817;0.0;0.0;0.004818839456924435;0.01807064796346663;0.0015661228235004413;0.00012047098642311088;0.0;2.921598889453018e-08
(43.372237, -5.832093, 191.2335900804028);(43.371926, -5.83225, 190.0066037187353);1052.009658098221;1059.007172107697;5.115532079678924;4.918028849647881;-4726.621613508544;-11.81655403377136;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.371926, -5.83225, 190.0066037187353);(43.371674, -5.832278, 188.7828553766012);1059.007172107697;1063.00615799427;4.918028849647881;8.282156476383133;24.527113437648403;0.06131778359412101;0.0;0.0;0.008139616758438472;0.03052356284414427;0.0026453754464925033;0.0002034904189609618;0.0;1.6685112105629213e-08
(43.371674, -5.832278, 188.7828553766012);(43.371413, -5.832452, 188.7756261769682);1063.00615799427;1067.006334066391;8.282156476383133;6.730619373793531;-4607.002973955667;-11.517507434889167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.371413, -5.832452, 188.7756261769682);(43.371111, -5.832566, 189.2309454549104);1067.006334066391;1088.004973053932;6.730619373793531;3.517069757431138;128.79165245691794;0.32197913114229487;0.0;0.0;0.00029162617249566165;0.0010935981468587312;9.477850606109003e-05;7.290654312391542e-06;0.0;8.761337492648143e-08
(43.371111, -5.832566, 189.2309454549104);(43.370906, -5.832703, 188.6251385547221);1088.004973053932;1093.004902005196;3.517069757431138;5.067823369083174;30.66623090108654;0.07666557725271635;0.0;0.0;0.002002142560928553;0.007508034603482073;0.0006506963323017797;5.0053564023213825e-05;0.0;2.0861383452578747e-08
(43.370906, -5.832703, 188.6251385547221);(43.370722, -5.832906, 188.1653859419748);1093.004902005196;1098.004976034164;5.067823369083174;4.960776961026;-1201.7184644948745;-3.0042961612371863;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.370722, -5.832906, 188.1653859419748);(43.370494, -5.832919, 187.4563216241077);1098.004976034164;1102.005792021751;4.960776961026;5.355232205909777;-928.712959470799;-2.3217823986769974;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.370494, -5.832919, 187.4563216241077);(43.370193, -5.83306, 185.7257969388738);1102.005792021751;1122.003841042519;5.355232205909777;4.592855646440132;-7475.621898678525;-18.689054746696314;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.370193, -5.83306, 185.7257969388738);(43.369882, -5.833277, 186.3084280453622);1122.003841042519;1128.006998062134;4.592855646440132;6.473765883325973;36.819363053638334;0.09204840763409583;0.0;0.0;0.008116228525831496;0.03043585697186811;0.0026377742708952366;0.0002029057131457874;0.0;2.5047189127225993e-08
(43.369882, -5.833277, 186.3084280453622);(43.369755, -5.833542, 186.0880654817447);1128.006998062134;1131.002864003181;6.473765883325973;7.13736949205592;18.374644438421516;0.04593661109605379;0.0;0.0;0.0046833956800320315;0.017562733800120117;0.0015221035960104102;0.00011708489200080078;0.0;1.2499759906035024e-08
(43.369755, -5.833542, 186.0880654817447);(43.369715, -5.833893, 186.198224647902);1131.002864003181;1135.003411054611;7.13736949205592;6.033107295487798;-1925.451643778208;-4.81362910944552;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.369715, -5.833893, 186.198224647902);(43.369713, -5.834315, 187.3293309854344);1135.003411054611;1140.00303208828;6.033107295487798;7.931628846769873;30.66434233983637;0.07666085584959093;0.0;0.0;0.012350443670080015;0.04631416376280006;0.004013894192776005;0.0003087610917520004;0.0;2.086010001472497e-08
(43.369713, -5.834315, 187.3293309854344);(43.369705, -5.834697, 187.6917606573552);1140.00303208828;1143.003009080887;7.931628846769873;8.872647673992416;18.399858887990316;0.04599964721997579;0.0;0.0;0.012437521656743158;0.04664070621278684;0.004042194538441526;0.000310938041418579;0.0;1.251691280794868e-08
(43.369705, -5.834697, 187.6917606573552);(43.369672, -5.835176, 188.0612430749461);1143.003009080887;1147.007230043411;8.872647673992416;8.234585752805293;24.559221903480285;0.061398054758700714;0.0;0.0;0.0010350706415245352;0.003881514905717007;0.0003363979584954739;2.587676603811338e-05;0.0;1.6706956448662898e-08
(43.369672, -5.835176, 188.0612430749461);(43.36956, -5.835565, 188.3011011490598);1147.007230043411;1151.007377028465;8.234585752805293;7.436030005722281;-321.81446775648953;-0.8045361693912239;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.36956, -5.835565, 188.3011011490598);(43.369665, -5.835925, 188.0262837782502);1151.007377028465;1155.00303709507;7.436030005722281;8.084348636897909;24.50671507517776;0.0612667876879444;0.0;0.0;0.00328274350161164;0.012310288131043649;0.001066891638023783;8.206858754029101e-05;0.0;1.667123803140195e-08
(43.369665, -5.835925, 188.0262837782502);(43.369913, -5.836188, 187.4839030914009);1155.00303709507;1159.007117033005;8.084348636897909;8.631994281469357;24.55835695266724;0.0613958923816681;0.0;0.0;0.0018858834299730998;0.007072062862399123;0.0006129121147412574;4.714708574932748e-05;0.0;1.6706368685580248e-08
